Urban,Name,Classic,Gender,Masculine,Mature,Refined,Strong
63,Mafalda,71,Feminine,4,54,48,52
36,Luana,31,Feminine,2,29,73,32
58,Carlota,82,Feminine,3,38,62,57
28,Catarina,65,Feminine,2,51,79,51
35,Rafaela,83,Feminine,3,44,74,59
22,Iara,67,Feminine,11,22,56,56
43,Bruna,45,Feminine,7,57,32,61
55,Filipa,76,Feminine,5,39,84,61
52,Pilar,77,Feminine,9,63,61,79
35,Naiara,50,Feminine,19,38,77,62
40,Isis,65,Feminine,9,53,68,69
41,Frederica,74,Feminine,4,64,59,73
63,Eduarda,67,Feminine,17,63,58,58
36,Safira,50,Feminine,3,50,73,44
61,Fabiana,63,Feminine,0,42,78,41
43,Arran,41,Masculine,93,32,45,79
30,Ruaridh,80,Masculine,87,57,60,87
47,Murray,60,Masculine,88,60,38,80
16,Innes,82,Masculine,59,70,59,77
38,Calum,60,Masculine,95,47,53,82
31,Eilidh,60,Feminine,6,29,75,54
40,Nik,40,Masculine,100,40,50,60
25,Jaka,25,Masculine,79,17,33,63
38,Lovro,63,Masculine,100,38,50,81
33,Vid,25,Masculine,67,17,33,92
68,Nejc,50,Masculine,77,55,50,55
44,Lan,56,Masculine,44,40,62,68
28,Miha,44,Masculine,33,44,78,39
33,Anej,50,Masculine,100,50,67,33
92,Maj,17,Masculine,67,17,50,83
32,Matija,50,Masculine,62,34,74,58
63,Val,45,Masculine,30,44,63,63
100,Matic,60,Masculine,100,30,30,70
33,Bor,50,Masculine,92,42,75,50
33,Aleksej,33,Masculine,100,33,33,67
90,Urban,50,Masculine,91,49,41,84
69,Rok,23,Masculine,92,42,31,85
80,Nace,55,Masculine,80,40,20,90
64,Jure,32,Masculine,93,21,68,68
57,Teo,52,Masculine,90,29,64,76
29,Domen,71,Masculine,100,50,71,79
63,Lenart,88,Masculine,100,100,75,75
48,Taj,40,Masculine,88,31,40,69
21,Timotej,71,Masculine,71,50,57,50
48,Alen,60,Masculine,81,55,67,48
61,Jurij,50,Masculine,83,56,39,67
56,Brin,41,Masculine,41,35,50,65
79,Tadej,64,Masculine,86,50,57,71
57,Tai,34,Masculine,53,33,66,82
42,Kristjan,46,Masculine,81,38,46,92
32,Zala,62,Feminine,8,28,60,50
36,Julija,71,Feminine,4,36,64,29
62,Vita,71,Feminine,2,53,62,69
67,Ula,33,Feminine,11,28,67,44
61,Iza,22,Feminine,0,39,61,61
17,Neja,33,Feminine,17,17,67,17
73,Viktorija,59,Feminine,0,73,55,91
57,Evelin,36,Feminine,0,36,79,29
28,Katarina,68,Feminine,2,54,78,56
38,Pika,18,Masculine,24,15,59,56
31,Anja,54,Feminine,5,42,75,49
38,Larisa,62,Feminine,3,32,83,41
47,Teja,41,Feminine,29,29,79,74
47,Meta,50,Feminine,4,54,70,71
44,Ivana,55,Feminine,3,47,75,54
30,Stela,65,Feminine,3,33,75,43
39,Ina,59,Feminine,4,41,75,40
31,Nikolina,69,Feminine,6,39,63,46
31,Karin,59,Feminine,3,48,75,61
45,Gonzalo,75,Masculine,90,61,50,86
54,Aitor,65,Masculine,96,62,44,79
27,Pau,46,Masculine,69,38,42,54
64,Julen,50,Masculine,79,71,93,86
33,Unai,42,Masculine,75,33,58,67
43,Pol,86,Masculine,79,36,43,79
50,Asier,50,Masculine,100,38,63,50
69,Aleix,31,Masculine,77,23,46,65
35,Arnau,54,Masculine,92,46,54,81
27,Laia,46,Feminine,3,32,81,29
49,Vega,51,Feminine,23,48,65,80
50,Candela,63,Feminine,0,58,63,88
32,Ariadna,64,Feminine,1,38,80,43
55,Manuela,48,Feminine,5,39,72,51
38,Blanca,60,Feminine,8,44,74,58
26,Ainhoa,52,Feminine,10,47,74,67
27,Nerea,34,Feminine,7,23,82,59
33,Gala,80,Feminine,10,53,80,40
22,Iria,67,Feminine,0,33,83,33
38,Cayetana,88,Feminine,0,63,88,88
32,Nuria,73,Feminine,14,27,86,57
17,Naia,42,Feminine,0,0,75,50
36,Berta,75,Feminine,9,70,27,79
51,Adara,65,Feminine,5,56,78,55
36,Nahia,36,Feminine,11,32,64,39
29,Arvid,83,Masculine,100,77,33,85
28,Olle,72,Masculine,78,56,67,39
96,Sixten,54,Masculine,85,58,69,77
20,Ebbe,58,Masculine,45,50,60,68
29,Vidar,81,Masculine,95,69,27,80
53,Malte,47,Masculine,85,41,50,76
50,Loke,88,Masculine,96,54,46,96
85,Elton,77,Masculine,96,55,82,77
70,Valter,72,Masculine,96,80,59,89
57,Sigge,36,Masculine,71,36,43,64
57,Frans,80,Masculine,83,80,67,77
55,Milton,68,Masculine,95,77,73,78
25,Hjalmar,70,Masculine,98,73,52,98
67,Ludwig,77,Masculine,97,67,71,75
30,Wilmer,93,Masculine,90,73,53,73
38,Elvin,69,Masculine,89,63,64,64
10,Folke,90,Masculine,90,90,50,90
28,Wilma,75,Feminine,1,61,61,62
65,Elvira,75,Feminine,3,71,74,76
43,Felicia,60,Feminine,2,40,78,40
41,Tyra,46,Feminine,2,52,66,55
21,Majken,59,Feminine,24,21,65,50
31,Stina,31,Feminine,7,36,55,40
29,Moa,40,Feminine,5,31,40,64
30,Sally,75,Feminine,5,34,67,50
63,Lovisa,78,Feminine,0,61,89,39
51,Inez,66,Feminine,9,56,61,68
34,Siri,48,Feminine,5,41,73,52
45,Svea,74,Feminine,5,53,67,55
42,Tilde,100,Feminine,8,100,58,50
31,Hilda,82,Feminine,3,80,50,83
36,Filippa,61,Feminine,6,36,78,75
38,Hedvig,91,Feminine,25,72,59,94
50,My,21,Feminine,10,9,44,40
9,Idun,86,Feminine,16,14,75,73
8,Gian,67,Masculine,100,58,75,83
83,Nevio,50,Masculine,100,54,54,71
57,Jael,58,Feminine,17,53,64,69
27,Alea,36,Feminine,2,34,79,39
39,Noelia,51,Feminine,7,33,85,34
57,Berat,36,Masculine,86,57,43,64
60,Kerem,10,Masculine,95,20,70,75
50,Umut,8,Masculine,67,17,25,67
48,Burak,38,Masculine,100,40,73,90
50,Yakup,67,Masculine,100,50,33,83
37,Eren,29,Masculine,78,29,51,74
70,Egemen,50,Masculine,100,60,30,80
58,Emre,54,Masculine,83,54,83,67
65,Osman,83,Masculine,93,70,46,78
67,Doruk,61,Masculine,89,61,61,78
78,Murat,67,Masculine,89,44,44,83
61,Erdem,6,Masculine,94,61,44,78
38,Onur,58,Masculine,88,65,54,73
29,Miran,54,Masculine,50,79,57,79
24,Fatma,90,Feminine,5,38,67,57
44,Merve,94,Feminine,56,44,44,75
36,Damla,55,Feminine,0,59,55,59
41,Ece,48,Feminine,13,28,74,44
43,Beyza,86,Feminine,7,57,79,43
19,Bahar,48,Feminine,7,24,64,71
54,Ceren,28,Feminine,20,24,63,59
